flight_id,flight_duration_minutes,actual_departure,actual_arrival,model,fare_conditions,total_seats,count,sum,city_of_departure,city_of_arrival
136119,101.0,2017-01-03T10:08:00Z,2017-01-03T11:49:00Z,Boeing 737-300,Business,12,11,402600.00,Anapa,Moscow
136119,101.0,2017-01-03T10:08:00Z,2017-01-03T11:49:00Z,Boeing 737-300,Economy,118,102,1250400.00,Anapa,Moscow
136120,99.0,2017-02-24T10:07:00Z,2017-02-24T11:46:00Z,Boeing 737-300,Business,12,11,402600.00,Anapa,Moscow
136120,99.0,2017-02-24T10:07:00Z,2017-02-24T11:46:00Z,Boeing 737-300,Economy,118,98,1202800.00,Anapa,Moscow
136122,100.0,2017-01-08T10:08:00Z,2017-01-08T11:48:00Z,Boeing 737-300,Business,12,10,366000.00,Anapa,Moscow
136122,100.0,2017-01-08T10:08:00Z,2017-01-08T11:48:00Z,Boeing 737-300,Economy,118,87,1065000.00,Anapa,Moscow
136130,99.0,2017-02-13T10:07:00Z,2017-02-13T11:46:00Z,Boeing 737-300,Business,12,10,366000.00,Anapa,Moscow
136130,99.0,2017-02-13T10:07:00Z,2017-02-13T11:46:00Z,Boeing 737-300,Economy,118,97,1190600.00,Anapa,Moscow
136131,99.0,2017-01-28T10:07:00Z,2017-01-28T11:46:00Z,Boeing 737-300,Business,12,12,439200.00,Anapa,Moscow
136131,99.0,2017-01-28T10:07:00Z,2017-01-28T11:46:00Z,Boeing 737-300,Economy,118,112,1373600.00,Anapa,Moscow
136132,99.0,2017-02-15T10:09:00Z,2017-02-15T11:48:00Z,Boeing 737-300,Business,12,12,439200.00,Anapa,Moscow
136132,99.0,2017-02-15T10:09:00Z,2017-02-15T11:48:00Z,Boeing 737-300,Economy,118,104,1274800.00,Anapa,Moscow
136135,100.0,2017-02-01T10:08:00Z,2017-02-01T11:48:00Z,Boeing 737-300,Business,12,11,402600.00,Anapa,Moscow
136135,100.0,2017-02-01T10:08:00Z,2017-02-01T11:48:00Z,Boeing 737-300,Economy,118,104,1276000.00,Anapa,Moscow
136146,100.0,2017-02-09T10:08:00Z,2017-02-09T11:48:00Z,Boeing 737-300,Business,12,11,402600.00,Anapa,Moscow
136146,100.0,2017-02-09T10:08:00Z,2017-02-09T11:48:00Z,Boeing 737-300,Economy,118,98,1201600.00,Anapa,Moscow
